0 Model exported from LeoCAD
0 Original name: 6910-A.dat
0 ROTATION CENTER 0 0 0 1 "Custom"
 1 2 -69.99 -24.00 -0.03 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 3023.DAT
 1 15 -40.00 5.00 -31.99 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 4624.DAT
 1 256 -40.00 5.00 -31.99 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3641.DAT
 1 15 -29.99 -32.00 29.99 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 15 -29.99 -32.00 -30.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 15 -29.99 -32.00 9.99 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 15 -29.99 -32.00 -10.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 54200.DAT
 1 15 -9.99 -48.00 19.99 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3069B.DAT
 1 15 -9.99 -48.00 -20.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3069B.DAT
 1 40 10.01 -32.00 -30.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 54200.DAT
 1 40 10.01 -32.00 29.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 54200.DAT
 1 40 10.01 -32.00 -10.01 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 54200.DAT
 1 40 10.01 -32.00 9.99 0.00 -0.00 -1.00 -0.00 1.00 -0.00 1.00 -0.00 0.00 54200.DAT
 1 0 -9.99 -40.00 -0.01 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3710.DAT
 1 2 -10.00 -32.00 19.97 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3021.DAT
 1 2 -9.99 -32.00 -20.02 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3021.DAT
