0 Model exported from LeoCAD
0 Original name: 6910-B.dat

 1 15 -10.00 -16.00 29.99 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 54200.DAT
 1 15 -10.00 -16.00 -30.01 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 54200.DAT
 1 256 60.00 5.00 -32.02 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3641.DAT
 1 15 60.00 5.00 -32.01 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 4624.DAT
 1 71 60.00 -0.00 -0.01 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 4600.DAT
 1 256 60.00 5.00 32.00 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3641.DAT
 1 15 60.00 5.00 32.00 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 4624.DAT
 1 72 -0.00 -8.00 9.94 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3460.DAT
 1 72 0.00 -8.00 -10.06 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3460.DAT
 1 15 -70.01 -16.00 -0.03 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3710.DAT
 1 36 -70.00 -8.00 -30.06 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3024.DAT
 1 36 -70.00 -8.00 29.94 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3024.DAT
 1 15 -70.00 -0.00 -0.06 0.00 -0.00 1.00 0.00 1.00 -0.00 -1.00 0.00 0.00 3710.DAT
 1 256 -40.00 5.00 -32.03 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 3641.DAT
 1 15 -40.00 5.00 -32.02 1.00 -0.00 0.00 -0.00 1.00 -0.00 0.00 -0.00 1.00 4624.DAT
 1 71 -40.00 -0.00 -0.01 -0.00 0.00 -1.00 -0.00 1.00 0.00 1.00 -0.00 -0.00 4600.DAT
 1 256 -40.00 5.00 31.99 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 3641.DAT
 1 15 -40.00 5.00 31.99 -1.00 -0.00 0.00 0.00 1.00 -0.00 -0.00 0.00 -1.00 4624.DAT
